Transaction created: Transaction{inputs=[TransactionInput { prevTxId: txid0/ outputIndex: 0/ pubKey: EC Public Key [10:ca:c9:84:9d:12:18:9e:76:b3:b8:41:08:02:c5:4c:3b:f9:46:18]
            X: 938a81287914e9eefe9dc7c4f333baf5fbf61d66741e00460df369e3c418411a
            Y: bce96b9363e53f633ee9f13f927ae86b2c62f51f03197a6d98b8d7d98b1b615c
)], outputs=[TransactionOutput{value=100, pubKey='EC Public Key [e3:79:cb:4f:11:d8:dc:ec:10:eb:31:61:d8:5e:a5:d8:fc:b0:85:1b]
            X: d9479a1f42dfd08c91ab5fdf5d94bd3c69db5afd8c9018e8114eb05630aec3e1
            Y: d04d402a5b947d267fa6dd373fa48452c1523310d9b987cf67f5c4fd92225c0c
'}, TransactionOutput{value=100, pubKey='EC Public Key [10:ca:c9:84:9d:12:18:9e:76:b3:b8:41:08:02:c5:4c:3b:f9:46:18]
            X: 938a81287914e9eefe9dc7c4f333baf5fbf61d66741e00460df369e3c418411a
            Y: bce96b9363e53f633ee9f13f927ae86b2c62f51f03197a6d98b8d7d98b1b615c
'}]}
Added to network validity: true
Transaction in mempool: EC Public Key [10:ca:c9:84:9d:12:18:9e:76:b3:b8:41:08:02:c5:4c:3b:f9:46:18]
Miner2 failed to mine transaction attempt: 5
miner4 failed to mine transaction attempt: 4
miner5 failed to mine transaction attempt: 6
miner4 failed to mine transaction attempt: 5
Miner1 failed to mine transaction attempt: 4
Miner3 failed to mine transaction attempt: 5
Miner2 failed to mine transaction attempt: 6
miner4 failed to mine transaction attempt: 6
miner5 failed to mine transaction attempt: 7
Miner3 failed to mine transaction attempt: 6
Miner2 failed to mine transaction attempt: 7
miner4 failed to mine transaction attempt: 7
Miner1 failed to mine transaction attempt: 5
Miner1 failed to mine transaction attempt: 6
miner5 failed to mine transaction attempt: 8
Miner3 failed to mine transaction attempt: 7
Miner2 failed to mine transaction attempt: 8
miner5 failed to mine transaction attempt: 9
Miner3 failed to mine transaction attempt: 8
Miner3 failed to mine transaction attempt: 9
miner4 failed to mine transaction attempt: 8
Miner1 failed to mine transaction attempt: 7
Miner2 failed to mine transaction attempt: 9
Miner3 failed to mine transaction attempt: 10
Miner1 failed to mine transaction attempt: 8
miner5 failed to mine transaction attempt: 10
miner4 failed to mine transaction attempt: 9
Miner3 failed to mine transaction attempt: 11
Miner3 failed to mine transaction attempt: 12
Miner2 failed to mine transaction attempt: 10
Miner1 failed to mine transaction attempt: 9
miner4 failed to mine transaction attempt: 10
Miner2 failed to mine transaction attempt: 11
miner5 failed to mine transaction attempt: 11
miner5 failed to mine transaction attempt: 12
Miner3 failed to mine transaction attempt: 13
Miner1 failed to mine transaction attempt: 10
miner5 failed to mine transaction attempt: 13
miner4 failed to mine transaction attempt: 11
Miner2 failed to mine transaction attempt: 12
Miner3 failed to mine transaction attempt: 14
miner4 failed to mine transaction attempt: 12
Miner1 failed to mine transaction attempt: 11
Miner3 failed to mine transaction attempt: 15
Miner3 failed to mine transaction attempt: 16
miner5 failed to mine transaction attempt: 14
miner4 failed to mine transaction attempt: 13
miner4 failed to mine transaction attempt: 14
miner5 failed to mine transaction attempt: 15
Miner2 failed to mine transaction attempt: 13
Miner2 failed to mine transaction attempt: 14
miner5 failed to mine transaction attempt: 16
Miner3 failed to mine transaction attempt: 17
Miner2 failed to mine transaction attempt: 15
Miner3 failed to mine transaction attempt: 18
Miner1 failed to mine transaction attempt: 12
Miner2 failed to mine transaction attempt: 16
Miner1 failed to mine transaction attempt: 13
miner4 failed to mine transaction attempt: 15
miner5 failed to mine transaction attempt: 17
Miner3 failed to mine transaction attempt: 19
Miner1 failed to mine transaction attempt: 14
miner5 failed to mine transaction attempt: 18
Miner2 failed to mine transaction attempt: 17
miner4 failed to mine transaction attempt: 16
miner5 failed to mine transaction attempt: 19
Miner2 failed to mine transaction attempt: 18
Miner1 failed to mine transaction attempt: 15
miner4 failed to mine transaction attempt: 17
Miner3 failed to mine transaction attempt: 20
miner4 failed to mine transaction attempt: 18
Miner3 failed to mine transaction attempt: 21
Miner2 failed to mine transaction attempt: 19
Miner1 failed to mine transaction attempt: 16
miner5 failed to mine transaction attempt: 20
Miner3 failed to mine transaction attempt: 22
Miner2 failed to mine transaction attempt: 20
miner4 failed to mine transaction attempt: 19
Miner3 failed to mine transaction attempt: 23
Miner3 failed to mine transaction attempt: 24
Miner2 failed to mine transaction attempt: 21
miner4 failed to mine transaction attempt: 20
Miner1 failed to mine transaction attempt: 17
miner5 failed to mine transaction attempt: 21
miner5 failed to mine transaction attempt: 22
Miner1 failed to mine transaction attempt: 18
Miner3 failed to mine transaction attempt: 25
Miner2 failed to mine transaction attempt: 22
miner4 failed to mine transaction attempt: 21
Miner3 failed to mine transaction attempt: 26
Miner2 failed to mine transaction attempt: 23
Miner2 failed to mine transaction attempt: 24
miner4 failed to mine transaction attempt: 22
miner5 failed to mine transaction attempt: 23
Miner1 failed to mine transaction attempt: 19
Miner1 failed to mine transaction attempt: 20
Miner2 failed to mine transaction attempt: 25
miner5 failed to mine transaction attempt: 24
Miner3 failed to mine transaction attempt: 27
Miner1 failed to mine transaction attempt: 21
miner4 failed to mine transaction attempt: 23
miner5 failed to mine transaction attempt: 25
miner5 failed to mine transaction attempt: 26
Miner2 failed to mine transaction attempt: 26
Miner1 failed to mine transaction attempt: 22
miner4 failed to mine transaction attempt: 24
Miner2 failed to mine transaction attempt: 27
Miner3 failed to mine transaction attempt: 28
miner5 failed to mine transaction attempt: 27
Miner3 failed to mine transaction attempt: 29
Miner2 failed to mine transaction attempt: 28
Miner1 failed to mine transaction attempt: 23
miner4 failed to mine transaction attempt: 25
Miner3 failed to mine transaction attempt: 30
Miner3 failed to mine transaction attempt: 31
Miner1 failed to mine transaction attempt: 24
miner5 failed to mine transaction attempt: 28
Miner1 failed to mine transaction attempt: 25
miner5 failed to mine transaction attempt: 29
Miner2 failed to mine transaction attempt: 29
Miner1 failed to mine transaction attempt: 26
Miner2 failed to mine transaction attempt: 30
miner4 failed to mine transaction attempt: 26
Miner3 failed to mine transaction attempt: 32
Miner2 failed to mine transaction attempt: 31
Miner2 failed to mine transaction attempt: 32
Miner1 failed to mine transaction attempt: 27
miner5 failed to mine transaction attempt: 30
miner4 failed to mine transaction attempt: 27
Miner2 failed to mine transaction attempt: 33
Miner2 failed to mine transaction attempt: 34
miner4 failed to mine transaction attempt: 28
Miner3 failed to mine transaction attempt: 33
Miner1 failed to mine transaction attempt: 28
miner5 failed to mine transaction attempt: 31
miner5 failed to mine transaction attempt: 32
Miner3 failed to mine transaction attempt: 34
Miner2 failed to mine transaction attempt: 35
miner4 failed to mine transaction attempt: 29
Miner3 failed to mine transaction attempt: 35
Miner3 failed to mine transaction attempt: 36
miner5 failed to mine transaction attempt: 33
Miner1 failed to mine transaction attempt: 29
Miner2 failed to mine transaction attempt: 36
miner5 failed to mine transaction attempt: 34
miner4 failed to mine transaction attempt: 30
miner4 failed to mine transaction attempt: 31
Miner3 failed to mine transaction attempt: 37
Miner1 failed to mine transaction attempt: 30
miner4 failed to mine transaction attempt: 32
miner4 failed to mine transaction attempt: 33
Miner2 failed to mine transaction attempt: 37
Miner3 failed to mine transaction attempt: 38
miner5 failed to mine transaction attempt: 35
miner5 failed to mine transaction attempt: 36
Miner1 failed to mine transaction attempt: 31
miner4 failed to mine transaction attempt: 34
miner4 failed to mine transaction attempt: 35
Miner2 failed to mine transaction attempt: 38
Miner3 failed to mine transaction attempt: 39
Miner1 failed to mine transaction attempt: 32
Miner1 failed to mine transaction attempt: 33
miner5 failed to mine transaction attempt: 37
miner4 failed to mine transaction attempt: 36
Miner2 failed to mine transaction attempt: 39
Miner1 failed to mine transaction attempt: 34
miner5 failed to mine transaction attempt: 38
Miner3 failed to mine transaction attempt: 40
miner4 successfully mined transaction in attempt: 37
